,id,metascore,platform,release_date,sort_no,summary,title,user_score
16583,110371,60,PC,"September 18, 2007",16584,"Lost in space and deep behind enemy lines, the player must don an elite fighter pilot's uniform and defend the galaxy's last hope in Tarr Chronicles, an arcade-style space combat simulation. At your disposal are dozens of detailed high-tech fighters bristling with cannons and rocket launchers, yours to fly against an unstoppable alien menace - the De'Khete. Intelligent squad mates with unique personalities will assist you in frenzied white-knuckle space battles between vast fleets of fighters and massive capital ships. From fully-customizable equipment to collectible badges and fast-action combat encounters, Tarr Chronicles will keep you pinned to your seat.",Tarr Chronicles,7
7196,512471,76,PlayStation 4,"June 5, 2018",7197,"THE COLLISION IS INEVITABLE! THE IMPACT WILL BE UNAVOIDABLE!
An unrivaled clash of explosive proportions! The beloved BlazBlue franchise Crosses universes, Tags in fan favorites, and Battles it out in BlazBlue: Cross Tag Battle! Created through an all-star collaboration between BlazBlue, Atlus' Persona, French Bread's Under Night In-Birth, and Rooster Teeth's hugely popular RWBY web series, Cross Tag Battle celebrates the fighting genre for pros and newcomers alike! Choose your team in fast paced 2v2 team battles filled with the craziness you've come to love from BlazBlue, with all the tight mechanics, smooth gameplay, and gorgeous 2D graphics you expect from Arc System Works.

BlazBlue, celebrating 10 years of fighting game excellence in 2018, is a series long beloved by the fighting game community for its deep and engrossing story, its vast cast of balanced characters, and its quick and kinetic gameplay style.

Atlus' Persona series, a worldwide RPG phenomenon and no stranger to the fighting game genre itself. Persona characters have appeared in Arc System Works games before, notable Persona 4 Arena and Persona 4 Arena Ultimax.

Under Night In-Birth is veteran fighting game developer French Bread's first foray into an original title, coming hot off the heels of their success with the cult classic series Melty Blood.

Rooster Teeth's animated mega hit, RWBY, has been a popular franchise for years, crossing both gender and age barriers to become a mainstream hit. Characters from the RWBY series have never appeared in a fighting game before. Until now.",BlazBlue: Cross Tag Battle,6.5
17255,520878,58,Switch,"September 25, 2018",17256,"Interpret the law as you see fit. Run the sheriff's department, manage your cops, make tough decisions – and try to keep out of prison yourself – in this story-driven mixture of adventure, strategy, and turn-based tactical combat.",This is the Police 2,5.2
13242,513934,68,PlayStation 4,"March 13, 2018",13243,"Go global and expand your farm across four continents. Use the latest technology and state-of-the-art licensed machines to manage all aspects of modern farming, from cultivating land and growing crops to breeding livestock and producing green energy. Travel between Europe, Asia, and both Americas to plant region-specific crops such as hemp, coffee beans, cherries, and olives using dedicated farming vehicles. Play the way you like best: three vastly different modes means this game is meant for you, no matter if you are a simulation veteran or an enthusiastic newcomer.",Pure Farming 2018,6.1
8497,160939,75,Dreamcast,"September 11, 2001",8498,Mat Hoffman is easily the best BMX game on the Dreamcast.,Mat Hoffman's Pro BMX,7.8
2270,112463,84,PC,"September 16, 2008",2271,"In Crysis Warhead, players don the Nanosuit of Sergeant Sykes, also known as 'Psycho', one of the most memorable characters from Crysis.  More brash and aggressive than his Delta Force squadmate Nomad, players experience Psycho's parallel story during the events of the original game, finding that life on the other side of the island is even more intense and explosive than they ever could have imagined. Luckily, Psycho's Nanosuit is just as capable and he's equipped with an even bigger arsenal of fully customizable weapons and new vehicles, giving players access to the tools they need to dominate any situation.  Aside from this new  single player campaign, Crysis Warhead also features new multiplayer content. [Electronic Arts]",Crysis Warhead,7.9
7281,163226,76,GameCube,"September 4, 2003",7282,"Disney characters step out of the movies and onto skateboards in Disney's Extreme Skate Adventure. You can play as your favorite Disney and Pixar characters, such as Buzz Lightyear and Woody from Toy Story 2, Simba and Rafiki from The Lion King, and Young Tarzan and Terk from Tarzan. Now you can skate, pull off tricks, and solve puzzles in all the exciting places you've seen in the movies, including Pride Rock, the Jungle Treehouse, and Pizza Planet.",Disney's Extreme Skate Adventure,7.6
4921,334434,80,3DS,"September 8, 2015",4922,"Includes both Touch Mode and Button Mode, each featuring multiple levels of difficulty and an array of customization options. Gamers are able to adjust difficulty through challenge and support items, change timing indicators and target icons, and swap out vocals in certain songs. Players can peep their favorite videos and add scrolling commentary in the Mirai Theater, formulate unique dance routines in the Dance Studio, and compose their own song phrases in My Tune.",Hatsune Miku: Project Mirai DX,8.2
14125,255252,66,PC,"January 15, 2014",14126,"Liberation is set in New Orleans between 1765 and 1780, in the period between the end of the French and Indian War, up to the middle of the American Revolution. The game tells the story of Aveline; a female Assassin of mixed French and African heritage. Brought up in a world of privilege and contrasts, Aveline becomes a strong willed woman and an avid opponent of slavery.",Assassin's Creed Liberation HD,5.5
4448,533733,80,Xbox One,"October 8, 2019",4449,TheTrine series returns to the magic of 2.5D! Join three iconic heroes as they set off on a quest through fantastical fairytale landscapes to save the world from the Nightmare Prince’s shadows.,Trine 4: The Nightmare Prince,7.1
